DR_NO,Date Rptd,DATE OCC,TIME OCC,AREA,AREA NAME,Rpt Dist No,Part 1-2,Crm Cd,Crm Cd Desc,Mocodes,Vict Age,Vict Sex,Vict Descent,Premis Cd,Premis Desc,Weapon Used Cd,Weapon Desc,Status,Status Desc,Crm Cd 1,Crm Cd 2,Crm Cd 3,Crm Cd 4,LOCATION,Cross Street,LAT,LON,year
251104039,2025-01-12,12/19/2024 12:00:00 AM,1910,11,Northeast,1152,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0344,53,F,W,710.0,OTHER PREMISE,,,IC,Invest Cont,420.0,,,,4400    CLAYTON                      AV,,34.1,-118.2852,2025
251104001,2025-01-01,12/29/2024 12:00:00 AM,1250,11,Northeast,1119,1,352,PICKPOCKET,0344,51,F,W,402.0,MARKET,,,IC,Invest Cont,352.0,,,,1500    COLORADO                     BL,,34.1393,-118.1985,2025
250904067,2025-01-28,09/27/2024 12:00:00 AM,1125,9,Van Nuys,914,2,354,THEFT OF IDENTITY,0928 1822,61,F,W,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354.0,,,,7000    WILLIS                       AV,,34.1975,-118.4552,2025
251004039,2025-01-06,10/20/2024 12:00:00 AM,1200,10,West Valley,1045,2,354,THEFT OF IDENTITY,1822 1202 0923 0930 0929,69,M,W,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354.0,,,,17900    EMELITA                      ST,,34.1776,-118.523,2025
251104003,2025-01-01,12/29/2024 12:00:00 AM,1700,11,Northeast,1132,1,480,BIKE - STOLEN,0344,54,M,W,744.0,HIGH-RISE BUILDING,,,IC,Invest Cont,480.0,,,,3000    WAVERLY                      DR,,34.1106,-118.2678,2025
251604001,2025-01-01,12/16/2024 12:00:00 AM,1247,16,Foothill,1677,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0344,26,F,W,504.0,OTHER RESIDENCE,,,IC,Invest Cont,440.0,,,,10000    LANARK                       ST,,34.2182,-118.3485,2025
250404026,2025-01-07,11/29/2024 12:00:00 AM,135,4,Hollenbeck,438,2,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0329,0,X,X,109.0,PARK/PLAYGROUND,,,IC,Invest Cont,745.0,,,,5500    CONCORD                      AV,,34.0796,-118.1622,2025
251104038,2025-01-12,12/17/2024 12:00:00 AM,1221,11,Northeast,1184,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0394,41,M,O,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,341.0,,,,1900    ECHO PARK                    AV,,34.0862,-118.2518,2025
251404128,2025-01-15,12/22/2024 12:00:00 AM,220,14,Pacific,1406,1,480,BIKE - STOLEN,1822 0344,40,M,B,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,480.0,,,,3800    MENTONE                      AV,,34.0198,-118.4049,2025
250504073,2025-01-21,01/02/2024 12:00:00 AM,2359,5,Harbor,559,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",,0,,,101.0,STREET,,,IC,Invest Cont,341.0,,,,600    TERMINAL                     WY,,33.743,-118.2625,2025
251304029,2025-01-08,12/16/2024 12:00:00 AM,1125,13,Newton,1352,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329,49,F,H,504.0,OTHER RESIDENCE,,,IC,Invest Cont,740.0,,,,4400    METTLER                      ST,,34.0039,-118.2665,2025
250504065,2025-01-21,12/26/2024 12:00:00 AM,2117,5,Harbor,527,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",,0,,,101.0,STREET,,,IC,Invest Cont,341.0,,,,600 W  HARRY BRIDGE                 BL,,33.7626,-118.2687,2025
250604078,2025-01-14,12/27/2024 12:00:00 AM,340,6,Hollywood,615,1,330,BURGLARY FROM VEHICLE,1822 1300 0325 1307,57,M,W,102.0,SIDEWALK,500.0,UNKNOWN WEAPON/OTHER WEAPON,IC,Invest Cont,330.0,,,,3000    LAKE HOLLYWOOD               DR,,34.131,-118.3376,2025
251004098,2025-01-16,05/01/2024 12:00:00 AM,1900,10,West Valley,1061,2,813,CHILD ANNOYING (17YRS & UNDER),0913 0520,16,F,O,108.0,PARKING LOT,,,IC,Invest Cont,813.0,,,,19100    VENTURA                      BL,,34.1726,-118.5507,2025
251404011,2025-01-04,12/27/2024 12:00:00 AM,1448,14,Pacific,1407,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0344,27,M,W,145.0,MAIL BOX,,,IC,Invest Cont,440.0,,,,3400    JASMINE                      AV,,34.0291,-118.4076,2025
251004060,2025-01-15,12/18/2024 12:00:00 AM,1745,10,West Valley,1088,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0913 0344,58,M,O,203.0,OTHER BUSINESS,,,IC,Invest Cont,341.0,,,,16100    VENTURA                      BL,,34.1564,-118.4837,2025
250904041,2025-01-14,12/02/2024 12:00:00 AM,1116,9,Van Nuys,932,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0344 0394,21,M,W,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,440.0,,,,14800    SYLVAN                       ST,,34.1846,-118.4553,2025
251004029,2025-01-03,12/21/2024 12:00:00 AM,1638,10,West Valley,1023,1,440,THEFT PLAIN - PETTY ($950 & UNDER),1822 0344,50,F,W,721.0,HIGH SCHOOL,,,IC,Invest Cont,440.0,,,,6700    TAMPA                        AV,,34.1923,-118.5534,2025
250404045,2025-01-21,12/24/2024 12:00:00 AM,210,4,Hollenbeck,417,2,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0311 0329,38,F,H,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,745.0,,,,4400    TOURMALINE                   ST,,34.0797,-118.1933,2025
251004040,2025-01-05,12/21/2024 12:00:00 AM,800,10,West Valley,1068,1,440,THEFT PLAIN - PETTY ($950 & UNDER),1822 0344 1202,73,F,W,710.0,OTHER PREMISE,,,IC,Invest Cont,440.0,,,,16600    MAGNOLIA                     BL,,34.1668,-118.4979,2025
251404018,2025-01-04,12/27/2024 12:00:00 AM,1409,14,Pacific,1494,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329,0,X,X,710.0,OTHER PREMISE,,,AA,Adult Arrest,740.0,,,,700    WORLD                        WY,,33.9431,-118.401,2025
250904040,2025-01-14,12/23/2024 12:00:00 AM,1820,9,Van Nuys,932,1,331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),0344 1501,49,F,W,108.0,PARKING LOT,,,IC,Invest Cont,331.0,,,,6100 N  SEPULVEDA                    BL,,34.1807,-118.4662,2025
250504074,2025-01-21,12/02/2024 12:00:00 AM,2359,5,Harbor,559,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",,0,,,101.0,STREET,,,IC,Invest Cont,341.0,,,,600    TERMINAL                     WY,,33.743,-118.2625,2025
251904048,2025-01-17,12/23/2024 12:00:00 AM,130,19,Mission,1991,1,330,BURGLARY FROM VEHICLE,1300 0344 1822 1609,70,F,W,707.0,GARAGE/CARPORT,,,IC,Invest Cont,330.0,,,,15300    CABRITO                      RD,,34.2157,-118.4665,2025
251004055,2025-01-14,04/01/2024 12:00:00 AM,900,10,West Valley,1025,2,860,BATTERY WITH SEXUAL CONTACT,0416 1822 0305 0551 0448,26,F,H,102.0,SIDEWALK,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,860.0,,,,7000    RESEDA                       BL,,34.1977,-118.536,2025
251004041,2025-01-07,12/24/2024 12:00:00 AM,810,10,West Valley,1098,1,330,BURGLARY FROM VEHICLE,1822 1300 0344 0329,53,F,W,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,330.0,,,,3200    FOND                         DR,,34.1328,-118.4839,2025
251404135,2025-01-15,12/10/2024 12:00:00 AM,1750,14,Pacific,1472,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329,35,M,W,101.0,STREET,,,IC,Invest Cont,740.0,,,,7300    VISTA DEL MAR                LN,,33.9541,-118.447,2025
250304033,2025-01-07,12/22/2024 12:00:00 AM,2000,3,Southwest,355,1,331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),1606 0329 0385,49,M,H,101.0,STREET,,,IC,Invest Cont,331.0,,,,1700 W  37TH                         PL,,34.0202,-118.3089,2025
250604031,2025-01-01,12/20/2024 12:00:00 AM,1854,6,Hollywood,639,1,440,THEFT PLAIN - PETTY ($950 & UNDER),1822 0394 1501,26,M,W,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,440.0,,,,1700    WINONA                       BL,,34.1018,-118.302,2025
250404047,2025-01-20,05/01/2024 12:00:00 AM,800,4,Hollenbeck,454,2,812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER),,9,F,H,501.0,SINGLE FAMILY DWELLING,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,812.0,860.0,,,100 S  BOYLE                        AV,,34.0472,-118.2198,2025
250504067,2025-01-21,12/19/2024 12:00:00 AM,2200,5,Harbor,523,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",,0,,,101.0,STREET,,,IC,Invest Cont,341.0,,,,2000    JOHN S GIBSON                BL,,33.7566,-118.2896,2025
251104036,2025-01-12,12/22/2024 12:00:00 AM,900,11,Northeast,1132,1,330,BURGLARY FROM VEHICLE,0344 1302 1307,26,F,C,108.0,PARKING LOT,,,IC,Invest Cont,330.0,,,,3100    RIVERSIDE                    DR,,34.1131,-118.2684,2025
250904009,2025-01-02,12/05/2024 12:00:00 AM,412,9,Van Nuys,952,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 1607,68,F,O,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,740.0,,,,14600    BURBANK                      BL,,34.1721,-118.4509,2025
251604022,2025-01-07,12/27/2024 12:00:00 AM,1530,16,Foothill,1663,1,310,BURGLARY,0344 1602,0,X,X,721.0,HIGH SCHOOL,,,IC,Invest Cont,310.0,,,,9100    TELFAIR                      AV,,34.2346,-118.3949,2025
251004030,2025-01-03,12/24/2024 12:00:00 AM,730,10,West Valley,1065,2,354,THEFT OF IDENTITY,1822 0930,40,F,W,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,354.0,,,,5500    ZELZAH                       AV,,34.1707,-118.522,2025
250304050,2025-01-13,12/16/2024 12:00:00 AM,1900,3,Southwest,358,1,522,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",,0,,,101.0,STREET,,,IC,Invest Cont,522.0,,,,3600    TROUSDALE PKWY,,34.0203,-118.2852,2025
250304034,2025-01-07,12/12/2024 12:00:00 AM,1251,3,Southwest,332,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0344 0394 1822,43,F,W,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,440.0,,,,2900    HILLCREST                    DR,,34.0294,-118.3429,2025
250504084,2025-01-24,12/18/2024 12:00:00 AM,2000,5,Harbor,523,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",,0,,,129.0,"TERMINAL, OTHER THAN MTA",,,IC,Invest Cont,341.0,,,,2000    JOHN S GIBSON                BL,,33.7566,-118.2896,2025
251104040,2025-01-12,12/14/2024 12:00:00 AM,2055,11,Northeast,1136,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329,37,F,B,121.0,YARD (RESIDENTIAL/BUSINESS),,,IC,Invest Cont,740.0,,,,4400    EAGLE ROCK                   BL,,34.1243,-118.2205,2025
250104026,2025-01-04,12/05/2024 12:00:00 AM,2330,1,Central,142,1,330,BURGLARY FROM VEHICLE,1307 0344 0329,28,M,W,108.0,PARKING LOT,,,IC,Invest Cont,330.0,,,,3RD,HILL,34.0516,-118.2491,2025
251404134,2025-01-15,12/13/2024 12:00:00 AM,214,14,Pacific,1414,2,956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",1501,33,F,B,710.0,OTHER PREMISE,,,IC,Invest Cont,956.0,,,,600    SUNSET                       AV,,33.9975,-118.4705,2025
251104056,2025-01-19,12/19/2024 12:00:00 AM,2010,11,Northeast,1137,1,331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),0385,24,M,H,101.0,STREET,,,IC,Invest Cont,331.0,,,,5100    MONTE VISTA                  ST,,34.1109,-118.2016,2025
251104035,2025-01-12,12/04/2024 12:00:00 AM,805,11,Northeast,1161,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0344,36,F,H,101.0,STREET,,,IC,Invest Cont,341.0,,,,EDGEMONT                     ST,SANTA MONICA                 BL,34.0909,-118.2961,2025
250304032,2025-01-07,12/01/2024 12:00:00 AM,1305,3,Southwest,308,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",1822 0344 0394,50,M,H,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,341.0,,,,1000 W  25TH                         ST,,34.0326,-118.2826,2025
250704070,2025-01-29,12/30/2024 12:00:00 AM,1500,7,Wilshire,719,2,649,DOCUMENT FORGERY / STOLEN FELONY,1822 0344 0929 0100 0930,54,F,W,602.0,BANK,,,IC,Invest Cont,649.0,,,,500 N  LARCHMONT                    BL,,34.079,-118.3236,2025
250904042,2025-01-14,12/19/2024 12:00:00 AM,1700,9,Van Nuys,906,1,330,BURGLARY FROM VEHICLE,0344 1501,29,M,O,101.0,STREET,,,IC,Invest Cont,330.0,,,,14200    COVELLO                      ST,,34.2072,-118.4422,2025
251004056,2025-01-14,04/01/2024 12:00:00 AM,900,10,West Valley,1025,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0443 1822,40,M,B,101.0,STREET,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,230.0,,,,7000    RESEDA                       BL,,34.1977,-118.536,2025
250404025,2025-01-07,05/15/2024 12:00:00 AM,2120,4,Hollenbeck,464,1,330,BURGLARY FROM VEHICLE,1300 1302 1307 0344,48,F,H,108.0,PARKING LOT,,,IC,Invest Cont,330.0,,,,E  CESAR E CHAVEZ               AV,N  SOTO                         ST,34.0468,-118.2078,2025
251404036,2025-01-05,12/18/2024 12:00:00 AM,1200,14,Pacific,1494,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",1822 0344,34,M,W,212.0,TRANSPORTATION FACILITY (AIRPORT),500.0,UNKNOWN WEAPON/OTHER WEAPON,IC,Invest Cont,341.0,,,,500    WORLD                        WY,,33.9427,-118.4049,2025
251004021,2025-01-02,12/23/2024 12:00:00 AM,2030,10,West Valley,1065,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),1822 0344,40,F,W,108.0,PARKING LOT,,,IC,Invest Cont,420.0,,,,5500    ZELZAH                       AV,,34.1707,-118.522,2025
252104040,2025-01-14,01/14/2025 12:00:00 AM,1457,21,Topanga,2139,2,624,BATTERY - SIMPLE ASSAULT,0400 0444,12,F,H,720.0,JUNIOR HIGH SCHOOL,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,624.0,,,,7300    WINNETKA                     AV,,34.2035,-118.571,2025
250504142,2025-02-10,02/05/2025 12:00:00 AM,1430,5,Harbor,523,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",,0,,,101.0,STREET,,,IC,Invest Cont,341.0,,,,2000    JOHN S GIBSON                BL,,33.7566,-118.2896,2025
250304163,2025-02-10,02/08/2025 12:00:00 AM,1900,3,Southwest,357,1,522,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",,0,,,101.0,STREET,,,IC,Invest Cont,522.0,,,,1100 W  37TH                         PL,,34.02,-118.2915,2025
250304065,2025-01-18,01/18/2025 12:00:00 AM,1323,3,Southwest,338,1,522,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",,0,,,101.0,STREET,,,IC,Invest Cont,522.0,,,,3100 S  HOOVER                       ST,,34.0268,-118.2896,2025
251904062,2025-01-24,01/24/2025 12:00:00 AM,1343,19,Mission,1994,2,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0329,0,X,X,406.0,OTHER STORE,,,IC,Invest Cont,745.0,,,,14500    LANARK                       ST,,34.2184,-118.4547,2025
250504096,2025-01-30,01/20/2025 12:00:00 AM,1347,5,Harbor,527,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",,0,,,705.0,SLIPS/DOCK/MARINA/BOAT,,,IC,Invest Cont,341.0,,,,600 W  HARRY BRIDGE                 BL,,33.7626,-118.2687,2025
250300001,2025-01-20,01/20/2025 12:00:00 AM,1230,3,Southwest,357,1,510,VEHICLE - STOLEN,,0,,,101.0,STREET,,,IC,Invest Cont,510.0,,,,3600 S  VERMONT                      AV,,34.0219,-118.2959,2025
251204137,2025-01-31,01/31/2025 12:00:00 AM,910,12,77th Street,1207,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",1258 0302 0216 0213 0202 0443 1251 1822,10,M,B,704.0,ELEMENTARY SCHOOL,104.0,SHOTGUN,IC,Invest Cont,230.0,,,,800 W  51ST                         ST,,33.9964,-118.2872,2025
250504155,2025-02-11,01/30/2025 12:00:00 AM,1927,5,Harbor,523,1,510,VEHICLE - STOLEN,,0,,,108.0,PARKING LOT,,,IC,Invest Cont,510.0,,,,2000    JOHN S GIBSON                BL,,33.7566,-118.2896,2025
251304117,2025-02-06,02/06/2025 12:00:00 AM,1547,13,Newton,1385,1,210,ROBBERY,0352 1221 0344 0432 0337 1309,16,M,H,101.0,STREET,500.0,UNKNOWN WEAPON/OTHER WEAPON,IC,Invest Cont,210.0,,,,CENTRAL                      AV,SLAUSON,33.9893,-118.2565,2025
250304057,2025-01-16,01/16/2025 12:00:00 AM,730,3,Southwest,328,1,522,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",,0,,,101.0,STREET,,,IC,Invest Cont,522.0,,,,3000 S  ROYAL                        ST,,34.0263,-118.2808,2025
251304094,2025-01-31,01/30/2025 12:00:00 AM,2306,13,Newton,1321,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329,42,M,H,203.0,OTHER BUSINESS,,,IC,Invest Cont,740.0,,,,1900    MAPLE                        AV,,34.0289,-118.2686,2025
251404025,2025-01-06,01/01/2025 12:00:00 AM,1550,14,Pacific,1495,1,510,VEHICLE - STOLEN,,0,,,707.0,GARAGE/CARPORT,,,IC,Invest Cont,510.0,,,,6100 W  94TH                         ST,,33.9523,-118.3906,2025
250504147,2025-02-10,02/05/2025 12:00:00 AM,1930,5,Harbor,523,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",,0,,,101.0,STREET,,,IC,Invest Cont,341.0,,,,2000    JOHN S GIBSON                BL,,33.7566,-118.2896,2025
250504156,2025-02-11,02/05/2025 12:00:00 AM,2240,5,Harbor,523,1,510,VEHICLE - STOLEN,,0,,,108.0,PARKING LOT,,,IC,Invest Cont,510.0,,,,2000    JOHN S GIBSON                BL,,33.7566,-118.2896,2025
251904060,2025-01-22,01/18/2025 12:00:00 AM,1100,19,Mission,1916,1,310,BURGLARY,0344 0329,0,X,X,721.0,HIGH SCHOOL,,,IC,Invest Cont,310.0,,,,13000    BORDEN                       AV,,34.3061,-118.4414,2025
